ID,ASSESSMENT_UNIT_ID,ASSESSMENT_UNIT_ID_ORIG,CYCLE_YEAR,STATE,IR_STATUS,AU_WATERBODY_REPORT,ASSESSMENT_UNIT_NAME,ASSESSMENT_STATUS,ASSESSMENT_UNIT_EPA_CATEGORY,CYCLE_LAST_ASSESSED,AU_USE_ID,AU_USE_DESC,AU_PARENT_USE_ID,AU_PARENT_USE_DESC,AU_ATTAINMENT_STATUS,AU_THREATENED_FLAG,EPA1_SNAPSHOT_DATE,ESRI_KEY,OBJECTID,LISTED_WATER_ID,LISTED_WATER_ID_ORIG,LISTED_WATER_NAME,LISTED_WATER_BASIN_NAME,LW_DETAILED_CAUSE_ID,LW_DETAILED_CAUSE_NAME,LW_PARENT_CAUSE_ID,LW_PARENT_CAUSE_NAME,LW_DETAILED_SOURCE_ID,LW_DETAILED_SOURCE_NAME,LW_PARENT_SOURCE_ID,LW_PARENT_SOURCE_NAME,TMDL_FLAG,EPA2_SNAPSHOT_DATE
174063,MT40A001_010,MT40A001_010,2012,MT,Y,http://ofmpub.epa.gov/waters10/attains_waterbody.control?p_au_id=MT40A001_010&p_cycle=2012,Musselshell River,IMPAIRED,5,,147,DRINKING WATER,267,PUBLIC WATER SUPPLY,F,,6/18/2015,MT40A001_010<<=>>2012,230317,MT40A001_010,MT40A001_010,Musselshell River,,983.0,SEDIMENTATION/SILTATION,974.0,SEDIMENT,306.0,CHANNELIZATION,1.0,HYDROMODIFICATION,N,5/1/2015
174063,MT40A001_010,MT40A001_010,2012,MT,Y,http://ofmpub.epa.gov/waters10/attains_waterbody.control?p_au_id=MT40A001_010&p_cycle=2012,Musselshell River,IMPAIRED,5,,147,DRINKING WATER,267,PUBLIC WATER SUPPLY,F,,6/18/2015,MT40A001_010<<=>>2012,230317,MT40A001_010,MT40A001_010,Musselshell River,,772.0,"NITROGEN, TOTAL",792.0,NUTRIENTS,18.0,AGRICULTURE,18.0,AGRICULTURE,N,5/1/2015
174063,MT40A001_010,MT40A001_010,2012,MT,Y,http://ofmpub.epa.gov/waters10/attains_waterbody.control?p_au_id=MT40A001_010&p_cycle=2012,Musselshell River,IMPAIRED,5,,147,DRINKING WATER,267,PUBLIC WATER SUPPLY,F,,6/18/2015,MT40A001_010<<=>>2012,230317,MT40A001_010,MT40A001_010,Musselshell River,,903.0,"PHOSPHORUS, TOTAL",792.0,NUTRIENTS,149.0,IRRIGATED CROP PRODUCTION,18.0,AGRICULTURE,N,5/1/2015
174070,MT40A002_010,MT40A002_010,2012,MT,Y,http://ofmpub.epa.gov/waters10/attains_waterbody.control?p_au_id=MT40A002_010&p_cycle=2012,North Fork Musselshell River,IMPAIRED,4C,2006.0,147,DRINKING WATER,267,PUBLIC WATER SUPPLY,F,,6/18/2015,MT40A002_010<<=>>2012,230319,,,,,,,,,,,,,,
174098,MT40A005_010,MT40A005_010,2012,MT,Y,http://ofmpub.epa.gov/waters10/attains_waterbody.control?p_au_id=MT40A005_010&p_cycle=2012,Deadmans Basin Reservoir,IMPAIRED,5,2006.0,147,DRINKING WATER,267,PUBLIC WATER SUPPLY,N,,6/18/2015,MT40A005_010<<=>>2012,488932,MT40A005_010,MT40A005_010,Deadmans Basin Reservoir,,651.0,IRON,706.0,METALS (OTHER THAN MERCURY),292.0,SOURCE UNKNOWN,472.0,UNKNOWN,N,5/1/2015
174098,MT40A005_010,MT40A005_010,2012,MT,Y,http://ofmpub.epa.gov/waters10/attains_waterbody.control?p_au_id=MT40A005_010&p_cycle=2012,Deadmans Basin Reservoir,IMPAIRED,5,2006.0,147,DRINKING WATER,267,PUBLIC WATER SUPPLY,N,,6/18/2015,MT40A005_010<<=>>2012,488932,MT40A005_010,MT40A005_010,Deadmans Basin Reservoir,,345.0,COPPER,706.0,METALS (OTHER THAN MERCURY),208.0,NATURAL SOURCES,546.0,NATURAL/WILDLIFE,N,5/1/2015
174098,MT40A005_010,MT40A005_010,2012,MT,Y,http://ofmpub.epa.gov/waters10/attains_waterbody.control?p_au_id=MT40A005_010&p_cycle=2012,Deadmans Basin Reservoir,IMPAIRED,5,2006.0,147,DRINKING WATER,267,PUBLIC WATER SUPPLY,N,,6/18/2015,MT40A005_010<<=>>2012,488932,MT40A005_010,MT40A005_010,Deadmans Basin Reservoir,,663.0,LEAD,706.0,METALS (OTHER THAN MERCURY),208.0,NATURAL SOURCES,546.0,NATURAL/WILDLIFE,N,5/1/2015
174154,MT40E001_010,MT40E001_010,2012,MT,Y,http://ofmpub.epa.gov/waters10/attains_waterbody.control?p_au_id=MT40E001_010&p_cycle=2012,Missouri River,IMPAIRED,5,,147,DRINKING WATER,267,PUBLIC WATER SUPPLY,N,,6/18/2015,MT40E001_010<<=>>2012,367469,MT40E001_010,MT40E001_010,Missouri River,,145.0,ARSENIC,706.0,METALS (OTHER THAN MERCURY),145.0,IMPACTS FROM ABANDONED MINE LANDS (INACTIVE),252.0,RESOURCE EXTRACTION,N,5/1/2015
174177,MT40E002_100,MT40E002_100,2012,MT,Y,http://ofmpub.epa.gov/waters10/attains_waterbody.control?p_au_id=MT40E002_100&p_cycle=2012,Mill Gulch,IMPAIRED,5,2010.0,147,DRINKING WATER,267,PUBLIC WATER SUPPLY,N,,6/18/2015,MT40E002_100<<=>>2012,367473,MT40E002_100,MT40E002_100,Mill Gulch,,891.0,PH,1188.0,PH/ACIDITY/CAUSTIC CONDITIONS,36.0,SURFACE MINING,252.0,RESOURCE EXTRACTION,Y,5/1/2015
174177,MT40E002_100,MT40E002_100,2012,MT,Y,http://ofmpub.epa.gov/waters10/attains_waterbody.control?p_au_id=MT40E002_100&p_cycle=2012,Mill Gulch,IMPAIRED,5,2010.0,147,DRINKING WATER,267,PUBLIC WATER SUPPLY,N,,6/18/2015,MT40E002_100<<=>>2012,367473,MT40E002_100,MT40E002_100,Mill Gulch,,693.0,MERCURY,693.0,MERCURY,36.0,SURFACE MINING,252.0,RESOURCE EXTRACTION,Y,5/1/2015
